city_id,city_name,hotel_id,hotel_name,hotel_latitude,hotel_longitude,hotel_country_code,hotel_source,chain_code,dupe_id,hotel_overall_rating,hotel_sentiment_scores,hotel_price_eur,hotel_currency,distance_to_city_center_km,osm_type,osm_raw_id,osm_tags,collected_at,rating_for_score,distance_for_score,hotel_score,hotel_rank
city_colmar,Colmar,osm_relation_377117,La Maison des têtes,48.0784638,7.3556143,FR,OpenStreetMap,,,5.0,,,EUR,0.192,relation,377117,"{'amenity': 'restaurant', 'building': 'yes', 'cuisine': 'french', 'heritage': '2', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1898-12-06', 'name': 'La Maison des têtes', 'ref:mhs': 'PA00085380', 'source:heritage': 'Ministère de la Culture - 07/2018', 'stars': '5', 'tourism': 'hotel', 'type': 'multipolygon', 'wikidata': 'Q3279905'}",2026-04-02T07:38:11.917576+00:00,5.0,0.192,49.616,1
city_amiens,Amiens,osm_node_3910230289,Hôtel Marotte,49.891069,2.301193,FR,OpenStreetMap,,,5.0,,,EUR,0.524,node,3910230289,"{'check_date': '2025-08-05', 'contact:city': 'Amiens', 'contact:housenumber': '3', 'contact:postcode': '80000', 'contact:street': 'Rue Marotte', 'contact:website': 'https://www.hotel-marotte.com/', 'name': 'Hôtel Marotte', 'ref:FR:SIRET': '51535052800011', 'rooms': '12', 'source': 'cadastre-dgi-fr source : Direction Générale des Finances Publiques - Cadastre. Mise à jour : 2015', 'stars': '5', 'tourism': 'hotel'}",2026-04-02T07:37:11.468874+00:00,5.0,0.524,48.952,1
city_avignon,Avignon,osm_way_83762654,Hôtel de l'Horloge,43.9488541,4.8054955,FR,OpenStreetMap,,,4.0,,,EUR,0.055,way,83762654,"{'addr:postcode': '84000', 'building': 'hotel', 'building:levels': '4', 'check_date': '2025-08-10', 'city': 'Avignon', 'contact:email': '[email]', 'contact:fax': '[phone] 32', 'contact:phone': '[phone] 00', 'contact:website': 'https://www.hotel-avignon-horloge.com', 'description:fr': ""Ancienne bâtisse en pierre de taille du XIXème siècle ouvrant ses portes directement sur la Place de l'Horloge."", 'ele': '21', 'internet_access': 'wlan', 'name': ""Hôtel de l'Horloge"", 'note': ""L'hôtel est sur 2 bâtiments (le 2e est à l'ouest) et la jonction se fait par la passerelle au NO."", 'opening_day': ""Toute l'année."", 'operator': 'Exclusive Hotels', 'ref:FR:SIRET': '55262114600018', 'ref:INSEE:city': '84007', 'roof:levels': '0', 'rooms': '66', 'short_name': 'SPH', 'source:building': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'source:modif': 'Apidae (2017-11-21), in Opendata PACA', 'stars': '4', 'start_date': '1955-01-01', 'tourism': 'hotel', 'website': 'https://www.hotel-avignon-horloge.com'}",2026-04-02T07:41:04.097287+00:00,4.0,0.055,39.89,1
city_avignon,Avignon,osm_way_83766041,Hôtel Mercure Avignon Centre Palais des Papes,43.9499373,4.8065571,FR,OpenStreetMap,Mercure,,4.0,,,EUR,0.093,way,83766041,"{'addr:city': 'Avignon', 'addr:housenumber': '1', 'addr:postcode': '84000', 'addr:street': 'Rue Jean Vilar', 'brand': 'Mercure', 'brand:wikidata': 'Q1709809', 'brand:wikipedia': 'fr:Mercure (hôtels)', 'building': 'yes', 'contact:email': '[email]', 'contact:fax': '[phone] 01', 'contact:phone': '[phone] 00', 'description': ""Au pied du Palais des Papes, à deux pas du célèbre Pont d'Avignon et de la place de l'Horloge, cœur animé de la vieille ville avec son théâtre et ses cafés."", 'description:FR': ""Au pied du Palais des Papes, à deux pas du célèbre Pont d'Avignon et de la place de l'Horloge, cœur animé de la vieille ville avec son théâtre et ses cafés."", 'ele': '21', 'internet_access': 'wlan', 'name': 'Hôtel Mercure Avignon Centre Palais des Papes', 'operator': 'Accor|Mercure Hotels', 'ref:FR:SIRET': '31850656500023', 'ref:INSEE:city': '84007', 'smoking': 'outside', 'source:building': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'source:modif': 'Apidae (2017-11-21), in Opendata PACA', 'stars': '4', 'start_date': '1999-10-29', 'survey:date': '2020-08-05', 'tourism': 'hotel', 'website': 'http://www.mercure.com/fr/hotel-1952-hotel-mercure-avignon-centre-palais-des-papes/location.shtml', 'wikidata': 'Q111391167'}",2026-04-02T07:41:04.097287+00:00,4.0,0.093,39.814,2
city_saint_malo,Saint-Malo,osm_way_53820574,Le Grand Bé,48.6498415,-2.0272094,FR,OpenStreetMap,Golden Tulip,,4.0,,,EUR,0.093,way,53820574,"{'brand': 'Golden Tulip', 'building': 'yes', 'name': 'Le Grand Bé', 'ref:FR:SIRET': '82259872800019', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'stars': '4', 'tourism': 'hotel'}",2026-04-02T07:35:40.511566+00:00,4.0,0.093,39.814,1
city_toulouse,Toulouse,osm_node_247081415,Grand Hôtel de l'Opéra,43.6035313,1.4440139,FR,OpenStreetMap,,,4.0,,,EUR,0.105,node,247081415,"{'check_date': '2026-02-16', 'internet_access': 'wlan', 'internet_access:fee': 'no', 'name': ""Grand Hôtel de l'Opéra"", 'phone': '[phone]', 'stars': '4', 'tourism': 'hotel', 'website': 'https://www.grand-hotel-opera.com/'}",2026-04-02T07:42:46.484651+00:00,4.0,0.105,39.79,1
city_rouen,Rouen,osm_node_5503743755,Mercure,49.4411955,1.0950959,FR,OpenStreetMap,Mercure,,4.0,,,EUR,0.116,node,5503743755,"{'addr:housenumber': '7', 'brand': 'Mercure', 'brand:wikidata': 'Q1709809', 'brand:wikipedia': 'en:Mercure (hotel)', 'email': '[email]', 'internet_access': 'yes', 'internet_access:fee': 'no', 'loc_name': 'Mercure Rouen Centre Cathédrale', 'name': 'Mercure', 'payment:cash': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'phone': '[phone] 52', 'ref:FR:SIRET': '40206971000661', 'rooms': '125', 'smoking': 'no', 'stars': '4', 'toilets:wheelchair': 'yes', 'tourism': 'hotel', 'website': 'https://www.accorhotels.com/', 'wheelchair': 'yes', 'wikidata': 'Q111391152'}",2026-04-02T07:36:36.983828+00:00,4.0,0.116,39.768,1
city_toulouse,Toulouse,osm_node_456388419,Crowne Plaza,43.6037044,1.4427701,FR,OpenStreetMap,Crowne Plaza,,4.0,,,EUR,0.146,node,456388419,"{'brand': 'Crowne Plaza', 'brand:wikidata': 'Q2746220', 'contact:housenumber': '7', 'contact:street': 'Place du Capitole', 'internet_access': 'wlan', 'name': 'Crowne Plaza', 'opening_hours': '24/7', 'ref:FR:SIRET': '33895581800020', 'stars': '4', 'tourism': 'hotel', 'website': 'https://www.crowne-plaza-toulouse.com/'}",2026-04-02T07:42:46.484651+00:00,4.0,0.146,39.708,2
city_toulouse,Toulouse,osm_way_36707025,Hôtel du Grand Balcon,43.6049303,1.4423459,FR,OpenStreetMap,,,4.0,,,EUR,0.161,way,36707025,"{'building': 'yes', 'building:levels': '5', 'contact:housenumber': '8', 'contact:street': 'Rue Jean-Antoine Romiguières', 'contact:website': 'http://www.grandbalconhotel.com', 'heritage': '3', 'heritage:operator': 'mhs', 'historic': 'building', 'internet_access': 'wlan', 'internet_access:fee': 'no', 'mhs:inscription_date': '1999-01-25', 'name': 'Hôtel du Grand Balcon', 'phone': '[phone] 09', 'ref:FR:SIRET': '42215990500021', 'ref:mhs': 'PA31000041', 'smoking': 'yes', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009', 'source:heritage': 'Ministère de la Culture - 06/2019', 'stars': '4', 'tourism': 'hotel', 'wikidata': 'Q3146284'}",2026-04-02T07:42:46.486584+00:00,4.0,0.161,39.678,3
city_lyon,Lyon,osm_node_6970262279,Globe et Cecil hôtel,45.7588903,4.8334514,FR,OpenStreetMap,,,4.0,,,EUR,0.164,node,6970262279,"{'addr:city': 'Lyon', 'addr:housenumber': '21', 'addr:postcode': '69002', 'addr:street': 'Rue Gasparin', 'check_date': '2025-09-05', 'name': 'Globe et Cecil hôtel', 'phone': '[phone] 95', 'ref:FR:SIRET': '41236110700011', 'rooms': '59', 'stars': '4', 'tourism': 'hotel', 'website': 'https://globeetcecilhotel.com/en/'}",2026-04-02T07:39:22.149551+00:00,4.0,0.164,39.672,1
city_biarritz,Biarritz,osm_node_1361442955,Hôtel Mercure Le Président,43.4818119,-1.559779,FR,OpenStreetMap,Mercure,,4.0,,,EUR,0.165,node,1361442955,"{'brand': 'Mercure', 'brand:wikidata': 'Q1709809', 'brand:wikipedia': 'fr:Mercure (hôtels)', 'name': 'Hôtel Mercure Le Président', 'operator': 'accord Hotel', 'phone': '[phone] 40', 'rooms': '69', 'stars': '4', 'tourism': 'hotel', 'wheelchair': 'yes'}",2026-04-02T07:43:16.048137+00:00,4.0,0.165,39.67,1
city_annecy,Annecy,osm_node_4416258677,Lofts & Lakes,45.8979671,6.1277302,FR,OpenStreetMap,,,4.0,,,EUR,0.167,node,4416258677,"{'name': 'Lofts & Lakes', 'stars': '4', 'tourism': 'hotel', 'website': 'https://www.loftsandlakes.com/'}",2026-04-02T07:38:59.540422+00:00,4.0,0.167,39.666,1
city_colmar,Colmar,osm_node_1929251016,Hôtel Quatorze,48.0762613,7.3565002,FR,OpenStreetMap,,,4.0,,,EUR,0.198,node,1929251016,"{'check_date': '2025-06-17', 'contact:city': 'Colmar', 'contact:country': 'FR', 'contact:email': '[email]', 'contact:fax': '[phone] 29', 'contact:housenumber': '14', 'contact:phone': '[phone] 20', 'contact:postcode': '68000', 'contact:street': 'Rue des Augustins', 'contact:website': 'http://hotelquatorze.com', 'name': 'Hôtel Quatorze', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012', 'stars': '4', 'tourism': 'hotel'}",2026-04-02T07:38:11.911566+00:00,4.0,0.198,39.604,2
city_toulouse,Toulouse,osm_node_918233336,Novotel Toulouse Centre Wilson,43.6051525,1.4468585,FR,OpenStreetMap,Novotel,,4.0,,,EUR,0.224,node,918233336,"{'addr:postcode': '31000', 'brand': 'Novotel', 'brand:wikidata': 'Q420545', 'brand:wikipedia': 'fr:Novotel', 'internet_access': 'wlan', 'internet_access:fee': 'no', 'name': 'Novotel Toulouse Centre Wilson', 'operator': 'Novotel', 'stars': '4', 'tourism': 'hotel'}",2026-04-02T07:42:46.485587+00:00,4.0,0.224,39.552,4
city_bayonne,Bayonne,osm_way_72697494,Villa Koegui,43.4922777,-1.4726381,FR,OpenStreetMap,,,4.0,,,EUR,0.262,way,72697494,"{'building': 'hotel', 'check_date': '2024-11-26', 'name': 'Villa Koegui', 'official_name': 'Hôtel Villa Koegui Bayonne', 'ref:FR:SIRET': '50379402600024', 'rooms': '43', 'stars': '4', 'tourism': 'hotel'}",2026-04-02T07:43:30.804919+00:00,4.0,0.262,39.476,1
city_amiens,Amiens,osm_way_140252380,Mercure,49.8960615,2.299499,FR,OpenStreetMap,Mercure,,4.0,,,EUR,0.344,way,140252380,"{'brand': 'Mercure', 'brand:wikidata': 'Q1709809', 'brand:wikipedia': 'en:Mercure (hotel)', 'building': 'yes', 'internet_access': 'wlan', 'internet_access:fee': 'no', 'name': 'Mercure', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011', 'stars': '4', 'tourism': 'hotel', 'website': 'https://all.accor.com/hotel/7076/index.fr.shtml', 'wheelchair': 'yes'}",2026-04-02T07:37:11.469871+00:00,4.0,0.344,39.312,2
city_le_havre,Le Havre,osm_node_1867234708,Hôtel du Pasino du Havre,49.4913744,0.1117003,FR,OpenStreetMap,,,4.0,,,EUR,0.389,node,1867234708,"{'name': 'Hôtel du Pasino du Havre', 'stars': '4', 'tourism': 'hotel', 'website': 'http://www.lehavrehotel.fr/'}",2026-04-02T07:36:25.171509+00:00,4.0,0.389,39.222,1
city_dijon,Dijon,osm_node_905520220,Hostellerie du Chapeau Rouge,47.321321,5.0357327,FR,OpenStreetMap,,,4.0,,,EUR,0.433,node,905520220,"{'addr:city': 'Dijon', 'addr:housenumber': '5', 'addr:postcode': '21000', 'addr:street': 'Rue Michelet', 'email': '[email]', 'internet_access': 'yes', 'internet_access:fee': 'no', 'name': 'Hostellerie du Chapeau Rouge', 'phone': '[phone] 88', 'stars': '4', 'tourism': 'hotel', 'website': 'https://www.chapeau-rouge.fr/fr/chambres-et-suites-hotel-charme-dijon'}",2026-04-02T07:38:56.225722+00:00,4.0,0.433,39.134,1
city_le_havre,Le Havre,osm_node_1867110558,Hôtel et Spa Vent d'Ouest,49.4913783,0.1007815,FR,OpenStreetMap,,,4.0,,,EUR,0.59,node,1867110558,"{'addr:city': 'Le Havre', 'addr:housenumber': '4', 'addr:postcode': '76600', 'addr:street': 'Rue de Caligny', 'internet_access': 'wlan', 'name': ""Hôtel et Spa Vent d'Ouest"", 'phone': '[phone] 69', 'spa': 'yes', 'stars': '4', 'tourism': 'hotel', 'website': 'https://www.ventdouest.fr/fr/'}",2026-04-02T07:36:25.171509+00:00,4.0,0.59,38.82,2
city_bayonne,Bayonne,osm_node_4506510047,Hôtel des Basses Pyrénées,43.4884451,-1.4771152,FR,OpenStreetMap,,,4.0,,,EUR,0.73,node,4506510047,"{'check_date': '2025-02-20', 'contact:city': 'Bayonne', 'contact:housenumber': '13', 'contact:postcode': '64100', 'contact:street': 'Rue Tour de Sault', 'internet_access': 'yes', 'internet_access:fee': 'no', 'name': 'Hôtel des Basses Pyrénées', 'ref:FR:SIRET': '79110198300025', 'stars': '4', 'tourism': 'hotel'}",2026-04-02T07:43:30.799208+00:00,4.0,0.73,38.54,2
